Event	ID	Name			Wwise Object Path	Notes
	150327520	Play_Slider_Start			\Default Work Unit\UI\Play_Slider_Start	
	160282985	Play_SwordHeavy_Attack			\Default Work Unit\Player\Weapons\Play_SwordHeavy_Attack	
	1292086503	Play_Back			\Default Work Unit\UI\Play_Back	
	1943328147	Play_GameplayMusicSwitch			\Default Work Unit\Play_GameplayMusicSwitch	
	1962302600	Play_Hover			\Default Work Unit\UI\Play_Hover	
	2230670290	Play_Start			\Default Work Unit\UI\Play_Start	
	2306120635	Play_Slider_End			\Default Work Unit\UI\Play_Slider_End	
	2755574209	Play_Block			\Default Work Unit\Player\Weapons\Play_Block	
	2802509975	Play_SwordCollision			\Default Work Unit\Player\Weapons\Play_SwordCollision	
	3305509726	Play_Roll_Contact			\Default Work Unit\Player\Play_Roll_Contact	
	3341034318	Play_Roll_Start			\Default Work Unit\Player\Play_Roll_Start	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Player\Play_Footsteps	
	3860455926	Play_PickUp			\Default Work Unit\UI\Play_PickUp	
	4115969904	Play_Parry			\Default Work Unit\Player\Weapons\Play_Parry	
	4136017490	Play_Confirm			\Default Work Unit\UI\Play_Confirm	
	4172974113	Play_SwordQuick_Attack			\Default Work Unit\Player\Weapons\Play_SwordQuick_Attack	

Switch Group	ID	Name			Wwise Object Path	Notes
	2033627364	SurfaceMaterial_Switch			\Default Work Unit\SurfaceMaterial_Switch	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SurfaceMaterial_Switch			
	803837735	Sand	SurfaceMaterial_Switch			
	841620460	Concrete	SurfaceMaterial_Switch			
	2003927601	Puddle	SurfaceMaterial_Switch			
	2058049674	Wood	SurfaceMaterial_Switch			
	2185786256	Gravel	SurfaceMaterial_Switch			
	2637588553	Tile	SurfaceMaterial_Switch			
	4248645337	Grass	SurfaceMaterial_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	762757699	GAMEPLAY_STATE			\Default Work Unit\GAMEPLAY_STATE	

State	ID	Name	State Group			Notes
	748895195	None	GAMEPLAY_STATE			
	2582085496	Exploration	GAMEPLAY_STATE			
	2764240573	Combat	GAMEPLAY_STATE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8322717	Foley_Player_FSWood_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_05		1784
	11945840	Foley_Player_FSMud_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_05		6976
	24570841	Player_Attack_Quick_Clinks_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Attack\Quick\Player_Attack_Quick_Clinks_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Foley\FoleyQuick_Attack\Player_Attack_Quick_Clinks_03		5252
	59261838	Foley_Player_FSWood_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_07_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_07		2200
	60137753	Foley_Player_FSPuddle_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Puddle\Foley_Player_FSPuddle_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_04		5573
	62411906	SFX_Player_Weapon_Collide_Hit_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Hit\SFX_Player_Weapon_Collide_Hit_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\Collide Hit\SFX_Player_Weapon_Collide_Hit_02		3736
	65126692	Foley_Player_FSSand_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_07_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_07		6224
	71179315	Foley_Player_FSMud_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_02		6269
	71370987	Foley_Player_FSPuddle_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Puddle\Foley_Player_FSPuddle_06_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_06		5230
	73024082	GameOff_Expl_LOOP2_Perc_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP2\GameOff_Expl_LOOP2_Perc_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\EXPLORATION\LOOP2\GameOff_Expl_LOOP2_Perc_Nov25		838652
	80111373	GameOff_Combat_LOOP2_Perc_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP2\GameOff_Combat_LOOP2_Perc_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\LOOP2\GameOff_Combat_LOOP2_Perc_Nov25		1036093
	94506757	SFX_Player_Weapon_Collide_Tail_Concrete_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Tail\Concrete\SFX_Player_Weapon_Collide_Tail_Concrete_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\SwordCollideTails\Concrete\SFX_Player_Weapon_Collide_Tail_Concrete_03		28436
	117085588	GameOff_Combat_INTRO_SulTasto_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\GameOff_Combat_INTRO_SulTasto_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\INTRO\GameOff_Combat_INTRO_SulTasto_Nov25		121786
	121170771	Foley_Player_FSWood_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_08_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_08		1368
	128767792	SFX_UI_PickUp	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\UI\SFX_UI_PickUp_6409A0BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_UI_PickUp		25538
	133317810	GameOff_Combat_LOOP2_SulTasto_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP2\GameOff_Combat_LOOP2_SulTasto_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\LOOP2\GameOff_Combat_LOOP2_SulTasto_Nov25		982600
	161690530	Player_Attack_Heavy_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Attack\Heavy\Player_Attack_Heavy_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Sword\SwordHeavy_Attack\Player_Attack_Heavy_01		11053
