Event	ID	Name			Wwise Object Path	Notes
	160282985	Play_SwordHeavy_Attack			\Default Work Unit\Play_SwordHeavy_Attack	
	2755574209	Play_Block			\Default Work Unit\Play_Block	
	3305509726	Play_Roll_Contact			\Default Work Unit\Play_Roll_Contact	
	3341034318	Play_Roll_Start			\Default Work Unit\Play_Roll_Start	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4115969904	Play_Parry			\Default Work Unit\Play_Parry	
	4136017490	Play_Confirm			\Default Work Unit\Play_Confirm	
	4172974113	Play_SwordQuick_Attack			\Default Work Unit\Play_SwordQuick_Attack	

Switch Group	ID	Name			Wwise Object Path	Notes
	3140091853	Footsteps_Switch			\Default Work Unit\Footsteps_Switch	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	Footsteps_Switch			
	803837735	Sand	Footsteps_Switch			
	841620460	Concrete	Footsteps_Switch			
	2003927601	Puddle	Footsteps_Switch			
	2058049674	Wood	Footsteps_Switch			
	2185786256	Gravel	Footsteps_Switch			
	2637588553	Tile	Footsteps_Switch			
	4248645337	Grass	Footsteps_Switch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8322717	Foley_Player_FSWood_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_05		10728
	11945840	Foley_Player_FSMud_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_05		46944
	24570841	Player_Attack_Quick_Clinks_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Attack\Quick\Player_Attack_Quick_Clinks_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Foley\FoleyQuick_Attack\Player_Attack_Quick_Clinks_03		30496
	59261838	Foley_Player_FSWood_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_07		13512
	60137753	Foley_Player_FSPuddle_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Puddle\Foley_Player_FSPuddle_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_04		28512
	65126692	Foley_Player_FSSand_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_07		45920
	71179315	Foley_Player_FSMud_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_02		42976
	71370987	Foley_Player_FSPuddle_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Puddle\Foley_Player_FSPuddle_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_06		28848
	121170771	Foley_Player_FSWood_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_08		8632
	161690530	Player_Attack_Heavy_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Attack\Heavy\Player_Attack_Heavy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Sword\SwordHeavy_Attack\Player_Attack_Heavy_01		112096
	209418646	Foley_Player_FSGrass_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_06		88928
	211456994	Player_Clink_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_04		56096
	212462202	Foley_Player_FSTile_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_04		11840
	215853117	Player_Attack_Heavy_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Attack\Heavy\Player_Attack_Heavy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Sword\SwordHeavy_Attack\Player_Attack_Heavy_03		112096
	221869063	Foley_Player_FSGrass_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_07		69696
	228510349	Foley_Player_FSGravel_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_07		36096
	242457361	Foley_Player_FSTile_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_08		12812
	260302158	Player_Attack_Quick_Clinks_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Attack\Quick\Player_Attack_Quick_Clinks_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Foley\FoleyQuick_Attack\Player_Attack_Quick_Clinks_02		24096
	260417398	Foley_Player_FSSand_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_04		46816
	264922687	Foley_Player_FSMud_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_07		32482
	273323821	Player_Clink_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_05		56096
	273986127	Foley_Player_FSMud_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_03		42464
	283202258	Foley_Player_FSGravel_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_08		36096
	284083750	Foley_Player_FSPuddle_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Puddle\Foley_Player_FSPuddle_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_01		24844
	289035679	Player_Jump_Start_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Jump\Player_Jump_Start_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\Player_Jump_Start_03		68096
	289329586	Player_Clink_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_03		60096
	292169088	Foley_Player_FSGravel_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_01		28096
	306367092	Player_Attack_Quick_Clinks_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Attack\Quick\Player_Attack_Quick_Clinks_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Foley\FoleyQuick_Attack\Player_Attack_Quick_Clinks_01		24096
	326193206	Player_Roll_Start_03_V2	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Roll\Player_Roll_Start_03_V2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Roll_Start\Player_Roll_Start_03_V2		51296
	327700979	Foley_Player_FSSand_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_06		35424
	333938787	Foley_Player_FSWood_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_06		13964
	354601549	Foley_Player_FSGravel_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_02		32096
